F BIGBLANK.000;1                    	bigblankR.xbm
F KNIGHTPR.XBM;1                    	knightPR.xbm
F KNIGHTP_.000;1                    	knightP_m.xbm
F KNIGHTP_.XBM;1                    	knightP_l.xbm
F KNIGHTR.XBM;1                     	knightR.xbm
F KNIGHTR_.000;1                    	knightR_m.xbm
F KNIGHTR_.XBM;1                    	knightR_l.xbm
F KNIGHT_L.XBM;1                    	knight_l.xbm
F KNIGHT_M.XBM;1                    	knight_m.xbm
F LANCE.XBM;1                       	lance.xbm
F LANCEP.XBM;1                      	lanceP.xbm
F LANCEPR.XBM;1                     	lancePR.xbm
F LANCEPR_.000;1                    	lancePR_m.xbm
F LANCEPR_.XBM;1                    	lancePR_l.xbm
F LANCEP_L.XBM;1                    	lanceP_l.xbm
F LANCEP_M.XBM;1                    	lanceP_m.xbm
F LANCER.XBM;1                      	lanceR.xbm
F LANCER_L.XBM;1                    	lanceR_l.xbm
F LANCER_M.XBM;1                    	lanceR_m.xbm
F LANCE_L.XBM;1                     	lance_l.xbm
F LANCE_M.XBM;1                     	lance_m.xbm
F NONE.XBM;1                        	none.xbm
F NONE_L.XBM;1                      	none_l.xbm
F NONE_M.XBM;1                      	none_m.xbm
F PAWN.XBM;1                        	pawn.xbm
F PAWNP.XBM;1                       	pawnP.xbm
F PAWNPR.XBM;1                      	pawnPR.xbm
F PAWNPR_L.XBM;1                    	pawnPR_l.xbm
F PAWNPR_M.XBM;1                    	pawnPR_m.xbm
F PAWNP_L.XBM;1                     	pawnP_l.xbm
F PAWNP_M.XBM;1                     	pawnP_m.xbm
F PAWNR.XBM;1                       	pawnR.xbm
F PAWNR_L.XBM;1                     	pawnR_l.xbm
F PAWNR_M.XBM;1                     	pawnR_m.xbm
F PAWN_L.XBM;1                      	pawn_l.xbm
F PAWN_M.XBM;1                      	pawn_m.xbm
F ROOK.XBM;1                        	rook.xbm
F ROOKP.XBM;1                       	rookP.xbm
F ROOKPR.XBM;1                      	rookPR.xbm
F ROOKPR_L.000;1                    	rookPR_l.xbm
F ROOKPR_L.XBM;1                    	rookPR_l.top.xbm
F ROOKPR_M.000;1                    	rookPR_m.xbm
F ROOKPR_M.XBM;1                    	rookPR_m.top.xbm
F ROOKPR_T.XBM;1                    	rookPR.top.xbm
F ROOKP_L.XBM;1                     	rookP_l.xbm
F ROOKP_L_.XBM;1                    	rookP_l.top.xbm
F ROOKP_M.XBM;1                     	rookP_m.xbm
F ROOKP_M_.XBM;1                    	rookP_m.top.xbm
F ROOKP_TO.XBM;1                    	rookP.top.xbm
F ROOKR.XBM;1                       	rookR.xbm
F ROOKR_L.XBM;1                     	rookR_l.xbm
F ROOKR_M.XBM;1                     	rookR_m.xbm
F ROOK_L.XBM;1                      	rook_l.xbm
F ROOK_M.XBM;1                      	rook_m.xbm
F SILVER.XBM;1                      	silver.xbm
F SILVERP.XBM;1                     	silverP.xbm
F SILVERPR.000;1                    	silverPR_m.xbm
F SILVERPR.001;1                    	silverPR_l.xbm
F SILVERPR.XBM;1                    	silverPR.xbm
F SILVERP_.000;1                    	silverP_m.xbm
F SILVERP_.XBM;1                    	silverP_l.xbm
F SILVERR.XBM;1                     	silverR.xbm
F SILVERR_.000;1                    	silverR_m.xbm
F SILVERR_.XBM;1                    	silverR_l.xbm
F SILVER_L.XBM;1                    	silver_l.xbm
F SILVER_M.XBM;1                    	silver_m.xbm
F SMALLBLA.000;1                    	smallblankR.xbm
F SMALLBLA.XBM;1                    	smallblank.xbm
F SMALLLIG.XBM;1                    	smalllight.xbm
F SMALLSOL.000;1                    	smallsolid_m.xbm
F SMALLSOL.001;1                    	smallsolid_l.xbm
F SMALLSOL.002;1                    	smallsolidR_m.xbm
F SMALLSOL.003;1                    	smallsolidR_l.xbm
F SMALLSOL.004;1                    	smallsolidR.xbm
F SMALLSOL.XBM;1                    	smallsolid.xbm
